Var1,Var2,Var3
,sol_mn_k_lCb, 1060

,mn_k_m, 66.6667

,mn_k_c,966.6667

,a_mn,0.0085

,b_mn,-0.2295

,c_mn, 1.6

******************ol_mg_relationship_dim****************,dummy, 
,ol_T_crit_cb2, 1050

,ol_i_m_dim,1.219

,ol_i_c_dim,7.8319

,ol_mg_m_dim,0.0242

*****************opx cpx relationship line 1 DIM*****************, dummy,
,cb_low_high_dim, 10

,copx_cb_m_l1_h_dim, 0.6563

,copx_cb_c_l1_h_dim, 12.1206

,copx_cb_m_l1_l_dim, 1.5556

,copx_cb_c_l1_l_dim, 3.12759

,copx_T_m_l1_h_dim, 12.4920635

,copx_T_c_l1_h_dim, 910

,copx_T_m_l1_l_dim, 28.87010582

,copx_T_c_l1_l_dim, 746.2195767

*****************opx cpx relationship line 2 DIM*****************, dummy,
,copx_cb_m_l2_h_dim, 0.2888889

,copx_cb_c_l2_h_dim, 10.13

,copx_cb_m_l2_l_dim, 0.851481

,copx_cb_c_l2_l_dim, 4.504074

,copx_T_m_l2_h_dim, 12.5873

,copx_T_c_l2_h_dim, 867

,copx_T_m_l2_l_dim, 23.32884

,copx_T_c_l2_l_dim, 759.5847

*****************px_mg_relationship_DIM*****************, dummy,
,px_cb_m_dim, 0.05677

,px_cb_c_dim, -39.696
